#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=20540, tid=14188
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 pos.pro.Home

Host: AMD Ryzen 5 5625U with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26085 (10.0.26085.1)
Time: Sun Oct  6 13:43:30 2024 Sri Lanka Standard Time elapsed time: 0.184318 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000117174ad2f0):  JavaThread "main"             [_thread_in_vm, id=14188, stack(0x00000003e9700000,0x00000003e9800000) (1024K)]

Stack: [0x00000003e9700000,0x00000003e9800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x87139e]  (no source info available)
V  [jvm.dll+0x685755]  (no source info available)
V  [jvm.dll+0x1e3cdc]  (no source info available)
V  [jvm.dll+0x1e3aae]  (no source info available)
V  [jvm.dll+0x6880a8]  (no source info available)
V  [jvm.dll+0x224f6c]  (no source info available)
V  [jvm.dll+0x68616e]  (no source info available)
V  [jvm.dll+0x269dbf]  (no source info available)
V  [jvm.dll+0x6903c4]  (no source info available)
V  [jvm.dll+0x2151c1]  (no source info available)
V  [jvm.dll+0x21564a]  (no source info available)
V  [jvm.dll+0x216071]  (no source info available)
V  [jvm.dll+0x20b3ae]  (no source info available)
V  [jvm.dll+0x5c4a8f]  (no source info available)
V  [jvm.dll+0x7ec826]  (no source info available)
V  [jvm.dll+0x47ce96]  (no source info available)
V  [jvm.dll+0x482d48]  (no source info available)
C  [java.dll+0x17e4]  (no source info available)
C  0x0000011728a1cf87  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.2
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@22.0.2
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+37 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+111 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@22.0.2
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@22.0.2
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.2
v  ~StubRoutines::call_stub 0x0000011728a1100d
j  java.lang.Class.getDeclaredMethods0(Z)[Ljava/lang/reflect/Method;+0 java.base@22.0.2
j  java.lang.Class.privateGetDeclaredMethods(Z)[Ljava/lang/reflect/Method;+34 java.base@22.0.2
j  java.lang.Class.getMethodsRecursive(Ljava/lang/String;[Ljava/lang/Class;ZZ)Ljava/lang/PublicMethods$MethodList;+3 java.base@22.0.2
j  java.lang.Class.findMethod(ZLjava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;+5 java.base@22.0.2
j  java.lang.System$2.findMethod(Ljava/lang/Class;ZLjava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;+5 java.base@22.0.2
j  jdk.internal.misc.MethodFinder.findMainMethod(Ljava/lang/Class;)Ljava/lang/reflect/Method;+28 java.base@22.0.2
j  sun.launcher.LauncherHelper.validateMainMethod(Ljava/lang/Class;)V+3 java.base@22.0.2
j  sun.launcher.LauncherHelper.checkAndLoadMain(ZILjava/lang/String;)Ljava/lang/Class;+80 java.base@22.0.2
v  ~StubRoutines::call_stub 0x0000011728a1100d
native method entry point (kind = native)  [0x0000011728a1cb60, 0x0000011728a1d680]  2848 bytes
[MachCode]
  0x0000011728a1cb60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000011728a1cfe0: 4023 5ccc | f97f 0000 | ffd0 498b | e44d 33e4 | 41c7 8754 | 0400 0008 | 0000 0049 | c787 a003 
  0x0000011728a1d000: 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 774d 
  0x0000011728a1d020: 8b9f 3004 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bbda | a4a1 2817 | 0100 004c | 3b5d 180f 
  0x0000011728a1d040: 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 | 0000 488b 
  0x0000011728a1d060: 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 | 807f 3800 
  0x0000011728a1d080: 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 | 0000 4983 
  0x0000011728a1d0a0: eb08 4d89 | 5f28 4d03 | 5f30 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 | 2448 894c 
  0x0000011728a1d0c0: 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c | 8954 2438 
  0x0000011728a1d0e0: 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 | 68c5 fb11 
  0x0000011728a1d100: 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 | 7b11 8424 
  0x0000011728a1d120: 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 | 0000 00c5 
  0x0000011728a1d140: 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b | 11bc 24c8 
  0x0000011728a1d160: 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b830 3f4f 
  0x0000011728a1d180: ccf9 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 303f | 4fcc f97f | 0000 ffd0 | 4883 c420 
  0x0000011728a1d1a0: c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 | 7b10 a424 
  0x0000011728a1d1c0: b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 | 0000 00c5 
  0x0000011728a1d1e0: 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb | 106c 2478 
  0x0000011728a1d200: c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 | 2450 4c8b 
  0x0000011728a1d220: 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 | 488b 5424 
  0x0000011728a1d240: 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 | 4889 0424 
  0x0000011728a1d260: 48c7 4424 | 0800 0000 | 0041 83bf | d004 0000 | 020f 85bf | 0000 0048 | 81ec 8000 | 0000 4889 
  0x0000011728a1d280: 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 | 4889 7c24 
  0x0000011728a1d2a0: 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 | 6c24 104c 
  0x0000011728a1d2c0: 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b8d0 f191 | ccf9 7f00 | 00ff d049 
  0x0000011728a1d2e0: 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b | 5424 284c 
  0x0000011728a1d300: 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 | 6048 8b54 
  0x0000011728a1d320: 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b | 6b08 4d8d 
  0x0000011728a1d340: 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 
  0x0000011728a1d360: 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x0000011728a1d380: 0000 4883 | ec08 48b8 | 60ec 5acc | f97f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b860 ec5a 
  0x0000011728a1d3a0: ccf9 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 
  0x0000011728a1d3c0: 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e921 | 3bff ff4c 
  0x0000011728a1d3e0: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b9c0 | 28b9 ccf9 | 7f00 0048 | 83e4 f048 | b830 9980 
  0x0000011728a1d400: ccf9 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b | 5a08 4d85 
  0x0000011728a1d420: db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x0000011728a1d440: 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x0000011728a1d460: 48b8 90eb | 5acc f97f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b890 | eb5a ccf9 | 7f00 00ff 
  0x0000011728a1d480: d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 
  0x0000011728a1d4a0: 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e947 3aff | ff4c 8b6d | c04c 8b75 
  0x0000011728a1d4c0: c84e 8d74 | f500 c348 | b9c0 28b9 | ccf9 7f00 | 0048 83e4 | f048 b830 | 9980 ccf9 | 7f00 00ff 
  0x0000011728a1d4e0: d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f | 840b 0000 
  0x0000011728a1d500: 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f58 | 0500 00e9 | 3e00 0000 | 4c89 4a08 | 488b ca48 
  0x0000011728a1d520: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b820 | be5a ccf9 | 7f00 00ff | d048 83c4 
  0x0000011728a1d540: 08e9 0c00 | 0000 48b8 | 20be 5acc | f97f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba | 6c40 e1cc 
  0x0000011728a1d560: f97f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 
  0x0000011728a1d580: 0000 0048 | 83ec 0848 | b880 b991 | ccf9 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 80b9 
  0x0000011728a1d5a0: 91cc f97f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 | 104c 8b5d 
  0x0000011728a1d5c0: 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 | 0000 488d 
  0x0000011728a1d5e0: 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | b003 0000 | 4989 87a0 | 0300 0048 | 83ec 2040 
  0x0000011728a1d600: f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8e0 | b15a ccf9 | 7f00 00ff | d048 83c4 | 08e9 0c00 
  0x0000011728a1d620: 0000 48b8 | e0b1 5acc | f97f 0000 | ffd0 4883 | c420 49c7 | 87a0 0300 | 0000 0000 | 0049 c787 
  0x0000011728a1d640: b003 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f | 8405 0000 
  0x0000011728a1d660: 00e9 9a38 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f6ff | ff66 6690 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000011736424730, length=12, elements={
0x00000117174ad2f0, 0x000001173624cf50, 0x000001173624e2e0, 0x000001173628baa0,
0x000001173628c500, 0x000001173628dc80, 0x00000117362b3710, 0x00000117362be380,
0x00000117362c49d0, 0x0000011736449ab0, 0x0000011736456f80, 0x00000117362c50a0
}

Java Threads: ( => current thread )
=>0x00000117174ad2f0 JavaThread "main"                              [_thread_in_vm, id=14188, stack(0x00000003e9700000,0x00000003e9800000) (1024K)]
  0x000001173624cf50 JavaThread "Reference Handler"          daemon [_thread_blocked, id=21944, stack(0x00000003e9f00000,0x00000003ea000000) (1024K)]
  0x000001173624e2e0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=11412, stack(0x00000003ea000000,0x00000003ea100000) (1024K)]
  0x000001173628baa0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=18316, stack(0x00000003ea100000,0x00000003ea200000) (1024K)]
  0x000001173628c500 JavaThread "Attach Listener"            daemon [_thread_blocked, id=21984, stack(0x00000003ea200000,0x00000003ea300000) (1024K)]
  0x000001173628dc80 JavaThread "Service Thread"             daemon [_thread_blocked, id=16108, stack(0x00000003ea300000,0x00000003ea400000) (1024K)]
  0x00000117362b3710 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=14820, stack(0x00000003ea400000,0x00000003ea500000) (1024K)]
  0x00000117362be380 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=11920, stack(0x00000003ea500000,0x00000003ea600000) (1024K)]
  0x00000117362c49d0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=14512, stack(0x00000003ea600000,0x00000003ea700000) (1024K)]
  0x0000011736449ab0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=22268, stack(0x00000003ea700000,0x00000003ea800000) (1024K)]
